passengerId,Longest Run
9441,18
2857,17
3608,17
2378,17
288,17
798,17
8411,16
3173,16
1651,16
2867,16
2437,16
92,16
6084,16
721,16
1677,16
5668,16
2068,16
8353,16
1337,16
3367,16
392,15
950,15
211,15
8961,15
772,15
2939,15
1769,15
157,15
2185,15
1074,15
3309,15
6027,15
2734,15
1158,15
7327,15
4552,15
437,15
10795,15
3405,15
3117,15
1598,15
4632,15
5769,15
2251,15
9410,15
2544,15
2441,15
4827,15
2518,15
888,15
5332,15
525,15
6036,15
3078,15
942,15
7643,15
4335,15
628,15
2969,15
3837,15
407,15
1265,14
7810,14
362,14
613,14
1276,14
4774,14
7662,14
4200,14
7877,14
4641,14
1266,14
5303,14
2155,14
3453,14
6294,14
10461,14
1242,14
139,14
1818,14
2485,14
5096,14
1464,14
4034,14
4441,14
4816,14
1240,14
8590,14
5760,14
6447,14
5423,14
381,14
739,14
4080,14
2717,14
3024,14
6052,14
2262,14
5711,14
264,14
1581,14
459,14
7837,14
6001,14
364,14
4379,14
763,14
4082,14
2123,14
5416,14
3802,14
662,14
8988,14
2747,14
4611,14
1482,14
3409,14
3924,14
2065,14
3880,14
6777,14
4854,14
8358,14
1246,14
5380,14
917,14
878,14
2511,14
451,13
5740,13
4092,13
3436,13
368,13
7118,13
5447,13
210,13
8036,13
2467,13
4876,13
1955,13
3279,13
350,13
3171,13
2975,13
2789,13
3071,13
3670,13
435,13
603,13
2886,13
6382,13
1008,13
631,13
6365,13
8562,13
4016,13
6060,13
972,13
3645,13
839,13
6900,13
479,13
6050,13
10569,13
5467,13
919,13
7581,13
1917,13
8363,13
5716,13
1029,13
3937,13
5015,13
3119,13
64,13
4247,13
1733,13
8679,13
4249,13
2910,13
6166,13
1263,13
1800,13
366,13
5043,13
4772,13
1248,13
6059,13
398,13
7433,13
8529,13
1369,13
3545,13
6591,13
290,13
813,13
3093,13
1254,13
1315,13
5481,13
664,13
2277,13
649,13
1673,13
5278,13
391,13
6113,13
3867,13
2516,13
9699,13
5731,13
9252,13
9620,13
3486,13
11198,13
2596,13
4193,13
8704,13
9480,13
3153,13
2408,13
1740,13
3177,13
4502,13
335,13
5007,13
10329,13
1562,13
8149,13
1023,13
3041,13
1617,13
11834,13
5012,13
4283,13
3472,13
638,13
975,13
3883,13
1678,13
4056,13
199,13
8045,13
276,13
5977,13
773,13
905,13
5643,13
281,13
6800,13
7162,13
8981,13
5198,13
8167,13
5073,13
18,13
5544,13
393,13
517,13
833,12
1025,12
1143,12
2231,12
2443,12
2488,12
2656,12
3913,12
7661,12
2802,12
2035,12
4097,12
5867,12
7726,12
11450,12
2212,12
4293,12
5490,12
7533,12
3650,12
1772,12
2758,12
9700,12
4209,12
6030,12
7718,12
8260,12
1046,12
223,12
860,12
2684,12
3519,12
6100,12
4397,12
4070,12
3180,12
11483,12
8375,12
360,12
5787,12
416,12
1613,12
1288,12
3029,12
8007,12
2941,12
5959,12
363,12
5819,12
674,12
8121,12
760,12
2685,12
4420,12
6827,12
2911,12
4220,12
2196,12
2537,12
2292,12
7680,12
5120,12
1444,12
1994,12
2026,12
4012,12
1538,12
920,12
2653,12
4399,12
2412,12
544,12
8702,12
258,12
4454,12
2964,12
1739,12
1250,12
1314,12
3243,12
3332,12
6584,12
9300,12
1002,12
3112,12
4235,12
5330,12
5743,12
1946,12
3527,12
8078,12
269,12
8024,12
843,12
1828,12
8510,12
4542,12
3773,12
2702,12
2861,12
5997,12
6882,12
7645,12
2588,12
4983,12
5560,12
1057,12
8552,12
3468,12
5966,12
7039,12
456,12
1272,12
2204,12
4020,12
7209,12
2030,12
3292,12
8998,12
2272,12
5775,12
8106,12
4009,12
4359,12
6093,12
8821,12
443,12
7508,12
6080,12
4329,12
928,12
6548,12
1230,12
2143,12
5798,12
5136,12
2728,12
848,12
3343,12
10440,12
2482,12
1343,12
3600,12
5922,12
1333,12
4395,12
4496,12
3414,12
5796,12
167,12
394,12
3297,12
4473,12
9997,12
3278,12
3590,12
1484,12
2254,12
7590,12
3461,12
1419,12
3801,12
8642,12
1454,12
3755,12
3560,12
6823,12
4069,12
5479,12
968,12
9367,12
7716,12
2201,12
7853,12
1637,12
1782,12
3307,12
6987,12
859,12
8837,12
8609,12
272,12
2503,12
2550,12
8684,12
2604,12
5842,12
4802,12
1196,12
7373,12
4407,12
7801,12
1472,12
9683,12
7591,12
10196,12
2303,12
2773,12
690,12
3665,12
5081,12
5491,12
7820,12
248,12
6805,12
3536,12
3921,12
8964,12
6180,12
4671,12
4903,12
4955,12
7636,12
2869,12
5533,12
6148,12
1371,12
2446,12
2325,12
3021,12
311,12
5009,12
5707,12
8048,12
2500,12
2528,12
4019,12
4430,12
11166,12
1762,12
1424,12
2509,12
7747,12
8882,12
932,12
7565,12
4178,12
2713,12
4607,12
187,12
1413,12
1342,11
3794,11
2563,11
4190,11
8105,11
1303,11
1903,11
2776,11
3220,11
4042,11
4364,11
7120,11
2392,11
4294,11
4307,11
8501,11
2156,11
1888,11
3242,11
1468,11
683,11
2294,11
3152,11
126,11
4917,11
5055,11
1201,11
2683,11
1826,11
8132,11
4700,11
7321,11
10640,11
2610,11
5037,11
12298,11
606,11
2134,11
3370,11
4538,11
5764,11
253,11
2090,11
3859,11
5422,11
1208,11
1775,11
8355,11
926,11
4363,11
3963,11
601,11
